0.02857813799037639	0.1076454449048251	0.1173661417782545
0.16816859249384286	-0.14071461770591273	-0.11684749387138518
-0.1538362325057127	0.1447209992816032	0.032006195703604946
0.14509227961066962	0.17826517462286456	0.12521738756010553
0.10052185100084719	0.07972688225728226	-0.030175239779946413
0.16660680809752274	0.028188602864367456	0.11404197339013243
-0.18648982328755637	0.1203102655865728	-0.09275508914349855
-0.02139486233489908	0.04445277797512352	0.12508170208719172
-0.12476442628156723	-0.055418347421474376	0.19269295388127627
-0.1811395460109673	-0.1883317946090259	0.05981454858200032
-0.09722144290515344	-0.07872561059103537	-0.047198127532606195
0.1356269494866999	-0.06185156726999944	0.024226939818117545
-0.08609281602519579	0.18056629343739605	-0.016377904634641265
0.12381493254863361	-0.12754537036645786	0.1002622621326453
0.0632528923428255	-0.005425734979404741	-0.1007061525813658
-0.00362619682756145	-0.10704684219082342	-0.09708494258626175
0.1326528740162446	-0.1469536153801475	0.0485515689078449
-0.009650769740984087	-0.15501676919886842	0.031959372413497354
-0.041404652752621667	-0.15337596953046737	0.015271189121688813
0.11787879688016162	-0.015361842160065215	-0.11840160405166138
0.05091494669605459	-0.13597358225655404	-0.09390428551321871
-0.059010386617144174	-0.17412773356228015	-0.17555769918155945
-0.13491813669682742	-0.1092705868303768	0.031165027330175895
-0.11637715079416318	0.10266525588999323	0.19458128231037317
-0.16658850158027183	-0.03318608172480048	0.08851699717960329
0.1012503624833993	0.028076298335159965	-0.13806227454899556
0.16550831882486586	-0.001337052519091559	0.1301668549673139
0.10647524943937063	0.0020981492120133683	-0.18112365151113174
-0.032727741380033475	0.003087232301917127	0.17822975248248094
0.07223085029672836	0.04309790142089539	-0.1650517237227342
-0.10920889153015813	-0.09872296549417703	-0.15815217083780234
0.19331520126598253	0.19341745231346427	-0.03461367103305449
-0.004618759421940739	-0.09427818877306875	-0.08597941082364212
-0.09207487534370576	-0.08168893829352653	0.12137510990896395
-0.15310234365791425	-0.18317290178602622	-0.16463640746630961
-0.0445590287671176	0.012856217001076538	-0.1257903844655063
-0.01322911304822017	-0.14461955531197526	0.19406912747841532
-0.1888233791573928	-0.015804300920520615	0.11530964290525034
-0.07907065688107387	-0.019181809512317044	-0.11834574295968257
0.16823819049104213	-0.051287550367305694	0.03237685175689917
0.13586839241601872	0.039343068352128856	0.06346100215961088
0.01735067675747631	0.08913739560137693	0.020111077330532964
0.13870836928088637	0.12199300640422475	-0.0312441253892284
-0.1502821693465697	-0.08928681772937767	0.16187537793234355
0.06805463658752044	0.1714776770355109	0.00578500798688928
0.10814025252942974	-0.183548013876791	0.06695714265189592
0.03420440395500015	-0.060465228830667545	0.013972477006277231
-0.12672446925628575	-0.06451195788967226	0.0105593063844276
-0.1649722815061941	0.10702661272468654	0.1807871765274704
-0.16176884921342424	-0.13754039241175622	0.042958602374961366
0.04530575236108575	0.057731491650697804	0.032472473661139596
-0.02602822618096823	0.11953538744604851	0.12573706344605365
-0.12749647916425233	0.0472003016210574	-0.19240421914072486
0.055974826632884174	-0.15388815668688755	-0.06288110895704956
