-0.009247716119563404	0.041170722879520304	-0.14611728072030472
-0.11579373558659097	0.04037571483680877	0.04020325036238823
-0.1506569522659212	-0.15646952130022668	-0.13626039521201402
-0.050583359574422206	-0.18424424462741706	-0.10047311953240395
0.12468599716110605	-0.14628993749716093	0.19367159056426692
0.034755722494521905	0.1332031305484629	-0.196465636760747
0.039012258119023924	-0.16363960894878274	-0.04654047116351463
0.1574700341601115	0.014274021155379898	0.021812381436667715
0.11501580370378428	0.17559435372934043	0.11852107241240604
0.12327543529196931	0.13664070484884328	-0.16149273404417172
0.14533127618014255	-0.06636112893009083	0.04811541913002002
0.11510102446980366	0.012965450940375642	0.12669345133176524
0.0002993997372520824	-0.04572920447778402	0.17898314661332262
0.10409369585957967	-0.1327887228978356	-0.16666987730842536
0.04576072476133136	0.13556535211219028	0.1894078102839622
-0.09922855183059635	-0.17609289146289134	-0.01636267820869347
-0.16531295114735883	0.05070635300576741	0.10864681311884208
-0.09234780980333422	0.17940786800375036	-0.12948281058702527
-0.17021119972369678	-0.10042996652457072	0.050891317930995016
0.12488109960757841	0.1333211678515831	-0.06010137710565261
0.13571390098710293	-0.014818686144030131	-0.028065424211530906
-0.15839672911159966	0.06607106518422921	-0.034030767067593205
-0.1443793208054973	-0.17299431012471864	0.13994199305112115
-0.014993029436450912	0.09373856270543401	-0.19511806952787086
0.04181129228490628	-0.1361308648435078	0.19778392366860917
0.196061987966847	-0.1543353251434269	-0.12120746706048266
-0.1108394166835044	0.1344775347539877	-0.04270590104262083
0.109918789084384	0.05459213424872277	0.020179248261829156
-0.1771258873556687	-0.10940479967635784	0.013404917088168877
0.012239400411240891	0.05325353370704651	0.04947764139381622
-0.12176566996478076	0.12478064212426541	4.4531361004190216e-05
0.05906788496432291	0.032354514828541237	0.02124069466954681
0.032294507086951585	0.049943072775526384	-0.10596783231457034
-0.07484900657747827	0.04891453980189125	-0.15309348915717122
-0.13347950302555986	0.14859742716198537	-0.1357650512578595
0.004138675674388771	0.1660826071155436	-0.17738138778564672
0.08049668572940713	0.14946515035730124	-0.10456579207856741
0.0165491830023089	-0.13820347864602556	-0.10858873911085869
-0.021382933738768893	0.15295181484725184	0.17791619949536597
0.03732382906991828	-0.12149708015748543	-0.15293763365043278
0.0319510819016008	0.11320797314766401	0.15807798779029714
-0.0248139988342893	0.07123670153405472	0.1788859432355721
-0.0495341718164006	-0.132144954146987	0.12358068486261217
-0.04425352164583788	0.09888326071211402	0.05873196309555069
-0.04370779074074694	0.11468219734244163	0.19186206573660594
0.19498076290641622	-0.05282875853145823	0.17654295746361304
-0.19403073087516626	-0.13990954682832188	0.10070551152375151
-0.029534849579737326	0.13879699117823413	0.1955770567543746
-0.1272083389262634	-0.05788489107654421	-0.1296660173772946
